/scratch/KurcGroup/mazhao/ICCV_NEW_DOTS_data_code_v2_regi-wsi/60_patches_1st_batch/N22034_90_Scale_bar_is_set_wrong/Image_575_dots_map.png
label_point.shape before (1013, 1622)
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745
tif_path /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif-points
Doing /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif-points
im.shape (1200, 1920, 3)
im_for_crop.shape (1077, 1686, 3) 937 1001 971 1035
im_for_crop.shape (1077, 1686, 3) 904 968 970 1034
im_for_crop.shape (1077, 1686, 3) 868 932 988 1052
im_for_crop.shape (1077, 1686, 3) 841 905 992 1056
im_for_crop.shape (1077, 1686, 3) 828 892 992 1056
im_for_crop.shape (1077, 1686, 3) 791 855 995 1059
im_for_crop.shape (1077, 1686, 3) 758 822 976 1040
im_for_crop.shape (1077, 1686, 3) 586 650 1334 1398
im_for_crop.shape (1077, 1686, 3) 654 718 1344 1408
im_for_crop.shape (1077, 1686, 3) 782 846 1363 1427
im_for_crop.shape (1077, 1686, 3) 1003 1067 1417 1481
im_for_crop.shape (1077, 1686, 3) (1077, 1686, 3) 344 408 583 647
im_for_crop.shape (1077, 1686, 3) 251 315 591 655
im_for_crop.shape (1077, 1686, 3) 363 427 655 719
im_for_crop.shape (1077, 1686, 3) 238 302 557 621
im_for_crop.shape (1077, 1686, 3) 189 253 538 602
im_for_crop.shape (1077, 1686, 3) 112 176 478 542
im_for_crop.shape (1077, 1686, 3) 131 195 477 541
im_for_crop.shape (1077, 1686, 3) 14 78 534 598
im_for_crop.shape (1077, 1686, 3) 978 1042 844 908
im_for_crop.shape (1077, 1686, 3) 946 1010 946 1010
im_for_crop.shape (1077, 1686, 3) 936 1000 911 975
im_for_crop.shape (1077, 1686, 3) 917 981 967 1031
im_for_crop.shape (1077, 1686, 3) 892 956 989 1053
im_for_crop.shape (1077, 1686, 3) 1001 1065 1174 1238
im_for_crop.shape (1077, 1686, 3) 882 946 1192 1256
im_for_crop.shape (1077, 1686, 3) 846 910 1204 1268
im_for_crop.shape (1077, 1686, 3) 795 859 1181 1245
im_for_crop.shape (1077, 1686, 3) 982 1046 1200 1264
im_for_crop.shape (1077, 1686, 3) 930 994 1179 1243
im_for_crop.shape (1077, 1686, 3) 927 991 236 300
im_for_crop.shape (1077, 1686, 3) 271 335 521 585
im_for_crop.shape (1077, 1686, 3) 243 307 528 592
im_for_crop.shape (1077, 1686, 3) 419 483 650 714
im_for_crop.shape (1077, 1686, 3) 473 537 792 856
im_for_crop.shape (1077, 1686, 3) 457 521 751 815
im_for_crop.shape (1077, 1686, 3) 497 561 736 800
im_for_crop.shape (1077, 1686, 3) 416 480 702 766
im_for_crop.shape (1077, 1686, 3) 558 622 1031 1095
im_for_crop.shape (1077, 1686, 3) 535 599 998 1062
im_for_crop.shape (1077, 1686, 3) 560 624 1093 1157
im_for_crop.shape (1077, 1686, 3) 607 671 1034 1098
im_for_crop.shape (1077, 1686, 3) 704 768 1081 1145
im_for_crop.shape (1077, 1686, 3) 729 793 1051 1115
im_for_crop.shape (1077, 1686, 3) 723 787 1179 1243
im_for_crop.shape (1077, 1686, 3) 665 729 1209 1273
im_for_crop.shape (1077, 1686, 3) 662 726 1138 1202
im_for_crop.shape (1077, 1686, 3) 658 722 1086 1150
im_for_crop.shape (1077, 1686, 3) 573 637 1173 1237
im_for_crop.shape (1077, 1686, 3) 827 891 1226 1290
im_for_crop.shape (1077, 1686, 3) 750 814 1281 1345
im_for_crop.shape (1077, 1686, 3) 720 784 1271 1335
im_for_crop.shape (1077, 1686, 3) 729 793 1253 1317
im_for_crop.shape (1077, 1686, 3) 683 747 1569 1633
im_for_crop.shape (1077, 1686, 3) 680 744 1550 1614
im_for_crop.shape (1077, 1686, 3) 664 728 1519 1583
im_for_crop.shape (1077, 1686, 3) 579 643 1392 1456
im_for_crop.shape (1077, 1686, 3) 533 597 1530 1594
im_for_crop.shape (1077, 1686, 3) 529 593 1382 1446
im_for_crop.shape (1077, 1686, 3) 601 665 1372 1436
im_for_crop.shape (1077, 1686, 3) 875 939 1366 1430
im_for_crop.shape (1077, 1686, 3) 608 672 1316 1380
im_for_crop.shape (1077, 1686, 3) 459 523 1362 1426
im_for_crop.shape (1077, 1686, 3) 764 828 1134 1198
im_for_crop.shape (1077, 1686, 3) 627 691 1118 1182
im_for_crop.shape (1077, 1686, 3) 353 417 696 760
im_for_crop.shape (1077, 1686, 3) 507 571 875 939
im_for_crop.shape (1077, 1686, 3) 487 551 862 926
im_for_crop.shape (1077, 1686, 3) 536 600 832 896
im_for_crop.shape (1077, 1686, 3) 605 669 753 817
im_for_crop.shape (1077, 1686, 3) 644 708 733 797
im_for_crop.shape (1077, 1686, 3) 721 785 702 766
im_for_crop.shape (1077, 1686, 3) 685 749 771 835
im_for_crop.shape (1077, 1686, 3) 662 726 786 850
im_for_crop.shape (1077, 1686, 3) 682 746 707 771
im_for_crop.shape (1077, 1686, 3) 946 1010 685 749
im_for_crop.shape (1077, 1686, 3) 927 991 686 750
im_for_crop.shape (1077, 1686, 3) 935 999 730 794
im_for_crop.shape (1077, 1686, 3) 916 980 751 815
im_for_crop.shape (1077, 1686, 3) 345 409 98 162
im_for_crop.shape (1077, 1686, 3) 391 455 109 173
im_for_crop.shape (1077, 1686, 3) 835 899 511 575
im_for_crop.shape (1077, 1686, 3) 788 852 670 734
im_for_crop.shape (1077, 1686, 3) 813 877 614 678
im_for_crop.shape (1077, 1686, 3) 803 867 708 772
im_for_crop.shape (1077, 1686, 3) 939 1003 796 860
im_for_crop.shape (1077, 1686, 3) 844 908 817 881
im_for_crop.shape (1077, 1686, 3) 915 979 636 700
im_for_crop.shape (1077, 1686, 3) 885 949 600 664
im_for_crop.shape (1077, 1686, 3) 854 918 579 643
im_for_crop.shape (1077, 1686, 3) 993 1057 658 722
im_for_crop.shape (1077, 1686, 3) 1001 1065 629 693
im_for_crop.shape (1077, 1686, 3) 814 878 275 339
im_for_crop.shape (1077, 1686, 3) 936 1000 294 358
im_for_crop.shape (1077, 1686, 3) 912 976 478 542
im_for_crop.shape (1077, 1686, 3) 867 931 456 520
im_for_crop.shape (1077, 1686, 3) 984 1048 110 174
im_for_crop.shape (1077, 1686, 3) 899 963 31 95
im_for_crop.shape (1077, 1686, 3) 892 956 141 205
im_for_crop.shape (1077, 1686, 3) 731 795 28 92
im_for_crop.shape (1077, 1686, 3) 794 858 43 107
im_for_crop.shape (1077, 1686, 3) 857 921 46 110
im_for_crop.shape (1077, 1686, 3) 22 86 65 129
im_for_crop.shape (1077, 1686, 3) 44 108 31 95
im_for_crop.shape (1077, 1686, 3) 107 171 18 82
im_for_crop.shape (1077, 1686, 3) 101 165 40 104
im_for_crop.shape (1077, 1686, 3) 133 197 37 101
im_for_crop.shape (1077, 1686, 3) 177 241 43 107
im_for_crop.shape (1077, 1686, 3) 223 287 52 116
im_for_crop.shape (1077, 1686, 3) 223 287 96 160
im_for_crop.shape (1077, 1686, 3) 211 275 167 231
im_for_crop.shape (1077, 1686, 3) 148 212 201 265
im_for_crop.shape (1077, 1686, 3) 152 216 256 320
im_for_crop.shape (1077, 1686, 3) 123 187 248 312
im_for_crop.shape (1077, 1686, 3) 101 165 231 295
im_for_crop.shape (1077, 1686, 3) 94 158 142 206
im_for_crop.shape (1077, 1686, 3) 164 228 309 373
im_for_crop.shape (1077, 1686, 3) 217 281 258 322
im_for_crop.shape (1077, 1686, 3) 193 257 376 440
im_for_crop.shape (1077, 1686, 3) 548 612 544 608
im_for_crop.shape (1077, 1686, 3) 712 776 297 361
im_for_crop.shape (1077, 1686, 3) 996 1060 326 390
im_for_crop.shape (1077, 1686, 3) 971 1035 418 482
im_for_crop.shape (1077, 1686, 3) 886 950 769 833
im_for_crop.shape (1077, 1686, 3) 721 785 376 440
im_for_crop.shape (1077, 1686, 3) 605 669 524 588
im_for_crop.shape (1077, 1686, 3) 640 704 638 702
im_for_crop.shape (1077, 1686, 3) 719 783 649 713
im_for_crop.shape (1077, 1686, 3) 920 984 1098 1162
im_for_crop.shape (1077, 1686, 3) 845 909 1272 1336
im_for_crop.shape (1077, 1686, 3) 804 868 1323 1387
im_for_crop.shape (1077, 1686, 3) 958 1022 1414 1478
im_for_crop.shape (1077, 1686, 3) 928 992 1399 1463
im_for_crop.shape (1077, 1686, 3) 1006 1070 1557 1621
im_for_crop.shape (1077, 1686, 3) 575 639 1250 1314
im_for_crop.shape (1077, 1686, 3) 595 659 1251 1315
im_for_crop.shape (1077, 1686, 3) 654 718 1398 1462
im_for_crop.shape (1077, 1686, 3) 705 769 1418 1482
im_for_crop.shape (1077, 1686, 3) 776 840 1614 1678
im_for_crop.shape (1077, 1686, 3) 753 817 1563 1627
im_for_crop.shape (1077, 1686, 3) 781 845 1548 1612
im_for_crop.shape (1077, 1686, 3) 605 669 1329 1393
im_for_crop.shape (1077, 1686, 3) 491 555 1541 1605
im_for_crop.shape (1077, 1686, 3) 522 586 1481 1545
im_for_crop.shape (1077, 1686, 3) 486 550 1474 1538
im_for_crop.shape (1077, 1686, 3) 488 552 1437 1501
im_for_crop.shape (1077, 1686, 3) 452 516 1421 1485
im_for_crop.shape (1077, 1686, 3) 358 422 1323 1387
im_for_crop.shape (1077, 1686, 3) 402 466 1528 1592
im_for_crop.shape (1077, 1686, 3) 328 392 1402 1466
im_for_crop.shape (1077, 1686, 3) 320 384 1614 1678
im_for_crop.shape (1077, 1686, 3) 316 380 1588 1652
im_for_crop.shape (1077, 1686, 3) 282 346 1580 1644
im_for_crop.shape (1077, 1686, 3) 221 285 1611 1675
im_for_crop.shape (1077, 1686, 3) 151 215 1614 1678
im_for_crop.shape (1077, 1686, 3) 319 383 1553 1617
im_for_crop.shape (1077, 1686, 3) 322 386 1535 1599
im_for_crop.shape (1077, 1686, 3) 22 86 1501 1565
im_for_crop.shape (1077, 1686, 3) 15 79 1409 1473
im_for_crop.shape (1077, 1686, 3) 130 194 1437 1501
im_for_crop.shape (1077, 1686, 3) 138 202 1389 1453
im_for_crop.shape (1077, 1686, 3) 171 235 1373 1437
im_for_crop.shape (1077, 1686, 3) 185 249 1344 1408
im_for_crop.shape (1077, 1686, 3) 201 265 1379 1443
im_for_crop.shape (1077, 1686, 3) 556 620 772 836
im_for_crop.shape (1077, 1686, 3) 620 684 1094 1158
im_for_crop.shape (1077, 1686, 3) 556 620 1143 1207
im_for_crop.shape (1077, 1686, 3) 515 579 1118 1182
im_for_crop.shape (1077, 1686, 3) 509 573 1057 1121
im_for_crop.shape (1077, 1686, 3) 529 593 943 1007
im_for_crop.shape (1077, 1686, 3) 532 596 1050 1114
im_for_crop.shape (1077, 1686, 3) 540 604 885 949
im_for_crop.shape (1077, 1686, 3) 440 504 766 830
im_for_crop.shape (1077, 1686, 3) 399 463 759 823
im_for_crop.shape (1077, 1686, 3) 433 497 714 778
im_for_crop.shape (1077, 1686, 3) 326 390 617 681
im_for_crop.shape (1077, 1686, 3) 167 231 568 632
im_for_crop.shape (1077, 1686, 3) 152 216 576 640
im_for_crop.shape (1077, 1686, 3) 25 89 565 629
im_for_crop.shape (1077, 1686, 3) 38 102 1032 1096
im_for_crop.shape (1077, 1686, 3) 49 113 1186 1250
im_for_crop.shape (1077, 1686, 3) 119 183 1276 1340
im_for_crop.shape (1077, 1686, 3) 595 659 1535 1599
im_for_crop.shape (1077, 1686, 3) 465 529 1520 1584
im_for_crop.shape (1077, 1686, 3) 825 889 956 1020
im_for_crop.shape (1077, 1686, 3) 633 697 952 1016
im_for_crop.shape (1077, 1686, 3) 658 722 1371 1435
im_for_crop.shape (1077, 1686, 3) 800 864 911 975
im_for_crop.shape (1077, 1686, 3) 737 801 850 914
im_for_crop.shape (1077, 1686, 3) 626 690 895 959
im_for_crop.shape (1077, 1686, 3) 810 874 443 507
im_for_crop.shape (1077, 1686, 3) 775 839 494 558
im_for_crop.shape (1077, 1686, 3) 754 818 461 525
im_for_crop.shape (1077, 1686, 3) 902 966 591 655
im_for_crop.shape (1077, 1686, 3) 902 966 543 607
im_for_crop.shape (1077, 1686, 3) 877 941 344 408
im_for_crop.shape (1077, 1686, 3) 844 908 370 434
im_for_crop.shape (1077, 1686, 3) 551 615 242 306
im_for_crop.shape (1077, 1686, 3) 465 529 271 335
im_for_crop.shape (1077, 1686, 3) 627 691 448 512
im_for_crop.shape (1077, 1686, 3) 510 574 582 646
im_for_crop.shape (1077, 1686, 3) 242 306 373 437
im_for_crop.shape (1077, 1686, 3) 186 250 298 362
im_for_crop.shape (1077, 1686, 3) 127 191 193 257
im_for_crop.shape (1077, 1686, 3) 111 175 437 501
im_for_crop.shape (1077, 1686, 3) 612 676 512 576
im_for_crop.shape (1077, 1686, 3) 534 598 192 256
im_for_crop.shape (1077, 1686, 3) 545 609 206 270
im_for_crop.shape (1077, 1686, 3) 554 618 224 288
im_for_crop.shape (1077, 1686, 3) 624 688 236 300
im_for_crop.shape (1077, 1686, 3) 459 523 292 356
im_for_crop.shape (1077, 1686, 3) 555 619 331 395
im_for_crop.shape (1077, 1686, 3) 660 724 343 407
im_for_crop.shape (1077, 1686, 3) 492 556 321 385
im_for_crop.shape (1077, 1686, 3) 561 625 31 95
im_for_crop.shape (1077, 1686, 3) 18 82 49 113
im_for_crop.shape (1077, 1686, 3) 17 81 78 142
im_for_crop.shape (1077, 1686, 3) 143 207 149 213
im_for_crop.shape (1077, 1686, 3) 283 347 703 767
im_for_crop.shape (1077, 1686, 3) 338 402 776 840
im_for_crop.shape (1077, 1686, 3) 285 349 820 884
im_for_crop.shape (1077, 1686, 3) 353 417 829 893
im_for_crop.shape (1077, 1686, 3) 349 413 852 916
im_for_crop.shape (1077, 1686, 3) 379 443 894 958
im_for_crop.shape (1077, 1686, 3) 406 470 922 986
im_for_crop.shape (1077, 1686, 3) 349 413 953 1017
im_for_crop.shape (1077, 1686, 3) 340 404 966 1030
im_for_crop.shape (1077, 1686, 3) 308 372 1026 1090
im_for_crop.shape (1077, 1686, 3) 374 438 1034 1098
im_for_crop.shape (1077, 1686, 3) 350 414 1048 1112
im_for_crop.shape (1077, 1686, 3) 380 444 1051 1115
im_for_crop.shape (1077, 1686, 3) 289 353 1068 1132
im_for_crop.shape (1077, 1686, 3) 141 205 882 946
im_for_crop.shape (1077, 1686, 3) 122 186 751 815
im_for_crop.shape (1077, 1686, 3) 117 181 800 864
im_for_crop.shape (1077, 1686, 3) 151 215 809 873
im_for_crop.shape (1077, 1686, 3) 38 102 869 933
im_for_crop.shape (1077, 1686, 3) 266 330 759 823
im_for_crop.shape (1077, 1686, 3) 222 286 766 830
im_for_crop.shape (1077, 1686, 3) 229 293 654 718
im_for_crop.shape (1077, 1686, 3) 173 237 619 683
im_for_crop.shape (1077, 1686, 3) 273 337 846 910
im_for_crop.shape (1077, 1686, 3) 339 403 896 960
im_for_crop.shape (1077, 1686, 3) 295 359 986 1050
im_for_crop.shape (1077, 1686, 3) 102 166 1100 1164
im_for_crop.shape (1077, 1686, 3) 110 174 1090 1154
im_for_crop.shape (1077, 1686, 3) 560 624 642 706
im_for_crop.shape (1077, 1686, 3) 571 635 665 729
im_for_crop.shape (1077, 1686, 3) 316 380 813 877
im_for_crop.shape (1077, 1686, 3) 438 502 918 982
im_for_crop.shape (1077, 1686, 3) 238 302 1513 1577
im_for_crop.shape (1077, 1686, 3) 211 275 1487 1551
im_for_crop.shape (1077, 1686, 3) 78 142 1222 1286
im_for_crop.shape (1077, 1686, 3) 30 94 1211 1275
im_for_crop.shape (1077, 1686, 3) 0 64 1188 1252
im_for_crop.shape (1077, 1686, 3) 52 116 1088 1152
im_for_crop.shape (1077, 1686, 3) 186 250 1394 1458
im_for_crop.shape (1077, 1686, 3) 360 424 1468 1532
im_for_crop.shape (1077, 1686, 3) 380 444 1557 1621
im_for_crop.shape (1077, 1686, 3) 423 487 1530 1594
im_for_crop.shape (1077, 1686, 3) 401 465 1337 1401
im_for_crop.shape (1077, 1686, 3) 385 449 1364 1428
im_for_crop.shape (1077, 1686, 3) 435 499 1317 1381
im_for_crop.shape (1077, 1686, 3) 414 478 1158 1222
im_for_crop.shape (1077, 1686, 3) 431 495 1169 1233
im_for_crop.shape (1077, 1686, 3) 775 839 1334 1398
im_for_crop.shape (1077, 1686, 3) 801 865 741 805
im_for_crop.shape (1077, 1686, 3) 828 892 763 827
im_for_crop.shape (1077, 1686, 3) 860 924 839 903
im_for_crop.shape (1077, 1686, 3) 894 958 856 920
im_for_crop.shape (1077, 1686, 3) 832 896 848 912
im_for_crop.shape (1077, 1686, 3) 757 821 825 889
im_for_crop.shape (1077, 1686, 3) 729 793 827 891
im_for_crop.shape (1077, 1686, 3) 865 929 1077 1141
im_for_crop.shape (1077, 1686, 3) 951 1015 1355 1419
im_for_crop.shape (1077, 1686, 3) 920 984 1381 1445
im_for_crop.shape (1077, 1686, 3) 710 774 1358 1422
im_for_crop.shape (1077, 1686, 3) 564 628 579 643
im_for_crop.shape (1077, 1686, 3) 473 537 983 1047
im_for_crop.shape (1077, 1686, 3) 405 469 991 1055
im_for_crop.shape (1077, 1686, 3) 228 292 1049 1113
im_for_crop.shape (1077, 1686, 3) 235 299 430 494
im_for_crop.shape (1077, 1686, 3) 932 996 575 639
im_for_crop.shape (1077, 1686, 3) 333 397 123 187
im_for_crop.shape (1077, 1686, 3) 458 522 177 241
im_for_crop.shape (1077, 1686, 3) 542 606 164 228
im_for_crop.shape (1077, 1686, 3) 415 479 306 370
im_for_crop.shape (1077, 1686, 3) 500 564 505 569
im_for_crop.shape (1077, 1686, 3) 539 603 498 562
im_for_crop.shape (1077, 1686, 3) 334 398 518 582
im_for_crop.shape (1077, 1686, 3) 236 300 463 527
im_for_crop.shape (1077, 1686, 3) 71 135 18 82
im_for_crop.shape (1077, 1686, 3) 200 264 228 292
im_for_crop.shape (1077, 1686, 3) 907 971 111 175
im_for_crop.shape (1077, 1686, 3) 893 957 116 180
im_for_crop.shape (1077, 1686, 3) 1007 1071 202 266
im_for_crop.shape (1077, 1686, 3) 757 821 384 448
im_for_crop.shape (1077, 1686, 3) 846 910 593 657
im_for_crop.shape (1077, 1686, 3) 937 1001 501 565
im_for_crop.shape (1077, 1686, 3) 834 898 102 166
im_for_crop.shape (1077, 1686, 3) 624 688 15 79
im_for_crop.shape (1077, 1686, 3) 652 716 23 87
im_for_crop.shape (1077, 1686, 3) 47 111 729 793
im_for_crop.shape (1077, 1686, 3) 5 69 848 912
im_for_crop.shape (1077, 1686, 3) 60 124 923 987
im_for_crop.shape (1077, 1686, 3) 317 381 875 939
im_for_crop.shape (1077, 1686, 3) 384 448 969 1033
im_for_crop.shape (1077, 1686, 3) 351 415 1037 1101
im_for_crop.shape (1077, 1686, 3) 467 531 1165 1229
im_for_crop.shape (1077, 1686, 3) 463 527 1222 1286
im_for_crop.shape (1077, 1686, 3) 153 217 1237 1301
im_for_crop.shape (1077, 1686, 3) 246 310 1455 1519
im_for_crop.shape (1077, 1686, 3) 358 422 1455 1519
im_for_crop.shape (1077, 1686, 3) 416 480 1387 1451
im_for_crop.shape (1077, 1686, 3) 413 477 1340 1404
im_for_crop.shape (1077, 1686, 3) 519 583 1330 1394
im_for_crop.shape (1077, 1686, 3) 560 624 1418 1482
im_for_crop.shape (1077, 1686, 3) 783 847 1345 1409
im_for_crop.shape (1077, 1686, 3) 877 941 1340 1404
im_for_crop.shape (1077, 1686, 3) 896 960 1473 1537
im_for_crop.shape (1077, 1686, 3) 491 555 1417 1481
im_for_crop.shape (1077, 1686, 3) 740 804 528 592
im_for_crop.shape (1077, 1686, 3) 467 531 571 635
im_for_crop.shape (1077, 1686, 3) 546 610 1463 1527
im_for_crop.shape (1077, 1686, 3) 701 765 1380 1444
im_for_crop.shape (1077, 1686, 3) 700 764 637 701
im_for_crop.shape (1077, 1686, 3) 682 746 531 595
im_for_crop.shape (1077, 1686, 3) 554 618 601 665
tif_path1 O3105_10/Image_611.tif
tif_path /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/O3105_10/Image_613.tif
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/O3105_10/Image_613.tif-points
Doing /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/O3105_10/Image_613.tif(1077, 1686, 3) 658 722 1071 1135
tif_path1 N9430/Image_592.tif
tif_path /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_588.tif
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_588.tif-points
Doing /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_588.tif /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_588.tif-points
im.shape (1200, 1920, 3)
im.shape resized (1013, 1622, 3)
dots_map exists /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_588_dots_map.png
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_588_dots_map.png
label_point.shape before (1013, 1622)
im_for_crop.shape (1077, 1686, 3) 742 806 1533 1597
im_for_crop.shape (1077, 1686, 3) 897 961 1462 1526
im_for_crop.shape (1077, 1686, 3) 801 865 1161 1225
im_for_crop.shape (1077, 1686, 3) 672 736 39 103
im_for_crop.shape (1077, 1686, 3) 707 771 13 77
im_for_crop.shape (1077, 1686, 3) 158 222 1132 1196
im_for_crop.shape (1077, 1686, 3) 223 287 1029 1093
im_for_crop.shape (1077, 1686, 3) 365 429 1289 1353
im_for_crop.shape (1077, 1686, 3) 988 1052 1510 1574
im_for_crop.shape (1077, 1686, 3) 290 354 986 1050
im_for_crop.shape (1077, 1686, 3) 266 330 1010 1074
im_for_crop.shape (1077, 1686, 3) 273 337 1285 1349
im_for_crop.shape (1077, 1686, 3) 280 344 1264 1328
im_for_crop.shape (1077, 1686, 3) 125 189 36 100
im_for_crop.shape (1077, 1686, 3) 107 171 4 68
im_for_crop.shape (1077, 1686, 3) 473 537 1450 1514
im_for_crop.shape (1077, 1686, 3) 262 326 842 906
im_for_crop.shape (1077, 1686, 3) 33 97 1340 1404
im_for_crop.shape (1077, 1686, 3) 888 952 1007 1071
im_for_crop.shape (1077, 1686, 3) 841 905 1040 1104
im_for_crop.shape (1077, 1686, 3) 808 872 1055 1119
im_for_crop.shape (1077, 1686, 3) 734 798 1075 1139
im_for_crop.shape (1077, 1686, 3) 722 786 1051 1115
im_for_crop.shape (1077, 1686, 3) 803 867 1092 1156
im_for_crop.shape (1077, 1686, 3) 805 869 1117 1181
im_for_crop.shape (1077, 1686, 3) 843 907 1102 1166
im_for_crop.shape (1077, 1686, 3) 888 952 1071 1135
im_for_crop.shape (1077, 1686, 3) 899 963 1143 1207
im_for_crop.shape (1077, 1686, 3) 779 843 1105 1169
im_for_crop.shape (1077, 1686, 3) 743 807 1130 1194
im_for_crop.shape (1077, 1686, 3) 731 795 1148 1212
im_for_crop.shape (1077, 1686, 3) 706 770 1134 1198
im_for_crop.shape (1077, 1686, 3) 783 847 1021 1085
im_for_crop.shape (1077, 1686, 3) 922 986 766 830
im_for_crop.shape (1077, 1686, 3) 765 829 531 595
im_for_crop.shape (1077, 1686, 3) 961 1025 258 322
im_for_crop.shape (1077, 1686, 3) 1008 1072 420 484
im_for_crop.shape (1077, 1686, 3) 1007 1071 325 389
im_for_crop.shape (1077, 1686, 3) 1002 1066 286 350
im_for_crop.shape (1077, 1686, 3) 1001 1065 378 442
im_for_crop.shape (1077, 1686, 3) 764 828 158 222
im_for_crop.shape (1077, 1686, 3) 691 755 118 182
im_for_crop.shape (1077, 1686, 3) 661 725 128 192
im_for_crop.shape (1077, 1686, 3) 652 716 83 147
im_for_crop.shape (1077, 1686, 3) 629 693 65 129
im_for_crop.shape (1077, 1686, 3) 609 673 91 155
im_for_crop.shape (1077, 1686, 3) 733 797 25 89
im_for_crop.shape (1077, 1686, 3) 522 586 43 107
im_for_crop.shape (1077, 1686, 3) 619 683 113 177
im_for_crop.shape (1077, 1686, 3) 635 699 103 167
im_for_crop.shape (1077, 1686, 3) 583 647 201 265
im_for_crop.shape (1077, 1686, 3) 524 588 190 254
im_for_crop.shape (1077, 1686, 3) 522 586 170 234
im_for_crop.shape (1077, 1686, 3) 511 575 185 249
im_for_crop.shape (1077, 1686, 3) 543 607 199 263
im_for_crop.shape (1077, 1686, 3) 540 604 223 287
im_for_crop.shape (1077, 1686, 3) 522 586 241 305
im_for_crop.shape (1077, 1686, 3) 519 583 286 350
im_for_crop.shape (1077, 1686, 3) 544 608 254 318
im_for_crop.shape (1077, 1686, 3) 568 632 229 293
im_for_crop.shape (1077, 1686, 3) 564 628 216 280
im_for_crop.shape (1077, 1686, 3) 493 557 335 399
im_for_crop.shape (1077, 1686, 3) 484 548 330 394
im_for_crop.shape (1077, 1686, 3) 473 537 358 422
im_for_crop.shape (1077, 1686, 3) 475 539 383 447
im_for_crop.shape (1077, 1686, 3) 484 548 396 460
im_for_crop.shape (1077, 1686, 3) 441 505 409 473
im_for_crop.shape (1077, 1686, 3) 449 513 427 491
im_for_crop.shape (1077, 1686, 3) 463 527 382 446
im_for_crop.shape (1077, 1686, 3) 437 501 380 444
im_for_crop.shape (1077, 1686, 3) 499 563 240 304
im_for_crop.shape (1077, 1686, 3) 475 539 277 341
im_for_crop.shape (1077, 1686, 3) 457 521 238 302
im_for_crop.shape (1077, 1686, 3) 461 525 205 269
im_for_crop.shape (1077, 1686, 3) 423 487 213 277
im_for_crop.shape (1077, 1686, 3) 525 589 106 170
im_for_crop.shape (1077, 1686, 3) 517 581 121 185
im_for_crop.shape (1077, 1686, 3) 391 455 17 81
im_for_crop.shape (1077, 1686, 3) 371 435 42 106
im_for_crop.shape (1077, 1686, 3) 365 429 100 164
im_for_crop.shape (1077, 1686, 3) 388 452 77 141
im_for_crop.shape (1077, 1686, 3) 302 366 16 80
im_for_crop.shape (1077, 1686, 3) 256 320 43 107
im_for_crop.shape (1077, 1686, 3) 294 358 7 71
im_for_crop.shape (1077, 1686, 3) 242 306 101 165
im_for_crop.shape (1077, 1686, 3) 104 168 36 100
im_for_crop.shape (1077, 1686, 3) 83 147 65 129
im_for_crop.shape (1077, 1686, 3) 38 102 54 118
im_for_crop.shape (1077, 1686, 3) 36 100 107 171
im_for_crop.shape (1077, 1686, 3) 17 81 167 231
im_for_crop.shape (1077, 1686, 3) 93 157 237 301
im_for_crop.shape (1077, 1686, 3) 187 251 138 202
im_for_crop.shape (1077, 1686, 3) 198 262 134 198
im_for_crop.shape (1077, 1686, 3) 208 272 105 169
im_for_crop.shape (1077, 1686, 3) 197 261 268 332
im_for_crop.shape (1077, 1686, 3) 182 246 262 326
im_for_crop.shape (1077, 1686, 3) 170 234 339 403
im_for_crop.shape (1077, 1686, 3) 142 206 345 409
im_for_crop.shape (1077, 1686, 3) 146 210 409 473
im_for_crop.shape (1077, 1686, 3) 125 189 396 460
